id,lemma,lemma_lat,lemma_cyr,pos,pos_ru,domain,translations_ru,translations_en,variants,examples,etymology,comment,sources
isk_0030,alōša,alosha,алоша,noun,сущ.,тело,подбородок | челюсть,jaw | chin,alåša | alaχ̌šå,,,Вах. zanāχ.,Grierson 1920 | Пахалина 1959
isk_0031,kud,kud,куд,noun,сущ.,животные,собака,dog,ked,Wak kud āγad. :: Пришла (одна) собака.,,Забак. ked; вах. šac.,Grierson 1920 | Пахалина 1959
isk_0032,vuz,vuz,вуз,noun,сущ.,животные,коза,goat,wuz,Wa vuz-i zōγd āγad. :: Он взял козу и пришёл.,Авест. buza-; ср. тадж. буз.,Начальный b- > v-. Забак. wuz.,Grierson 1920 | Пахалина 1959
isk_0033,γū,ghu,гу,noun,сущ.,животные,корова,cow,γūi,,Авест. gav-; ср. тадж. гов.,Забак. γūi.,Grierson 1920 | Пахалина 1959
isk_0034,wrok,wrok,врок,noun,сущ.,животные,конь | лошадь,horse,vrūk | verák,,"Возможно, к авест. aurvant- «быстрый».",Забак. verák — с гласной-вставкой. Пахалина: vrūk.,Grierson 1920 | Пахалина 1959
isk_0035,urk,urk,урк,noun,сущ.,животные,волк,wolf,,,"Авест. vəhrka-, др.-инд. vŕ̥ka-; ср. тадж. гург.",Сохранён древний согласный k после r. Вах. šapt; юдг. wurγ.,Grierson 1920 | Пахалина 1959
isk_0036,χurs,khurs,хурс,noun,сущ.,животные,медведь,bear,,Χurs tsa urwēs frut. :: Медведь спросил у лисы.,Заимств. из перс. χirs.,Вах. nāγordum.,Grierson 1920 | Пахалина 1959
isk_0037,urwēs,urwes,урвес,noun,сущ.,животные,лиса | лисица,fox,urwēsak,,,Вах. naχčīr.,Grierson 1920 | Пахалина 1959
isk_0038,voks,voks,вокс,noun,сущ.,животные,змея,snake | serpent,,,Шугн. *devusk.,Вах. fuks.,Grierson 1920
isk_0039,wārūk,waruk,варук,noun,сущ.,животные,ягнёнок,lamb,wůrúk | werák,,Др.-инд. uraṇa- «ягнёнок».,"Пахалина: wůrúk «барашек», werák «ярочка».",Grierson 1920 | Пахалина 1959
isk_0040,χūg,khug,хуг,noun,сущ.,животные,свинья | кабан,pig,,,Авест. hu-; ср. тадж. хук.,"Возможно, заимств. из перс. χūk.",Grierson 1920 | Пахалина 1959
isk_0041,kuwid,kuwid,кувид,noun,сущ.,животные,голубь,pigeon | dove,,,Др.-инд. kapota-.,Медиальное p > w. Вах. kibit.,Grierson 1920
isk_0042,pis,pis,пис,noun,сущ.,животные,кошка,cat,puš,,,"Забак., вах. piš.",Grierson 1920 | Пахалина 1959
isk_0043,mēl,mel,мел,noun,сущ.,животные,овца | баран,sheep,mei,,Авест. maēša-.,Вах. māi «овца».,Grierson 1920
isk_0044,χūr,khur,хур,noun,сущ.,животные,осёл,ass | donkey,χur,,Авест. χara-; ср. тадж. хар.,Забак. χūr.,Grierson 1920 | Пахалина 1959
isk_0045,parinda,parinda,паринда,noun,сущ.,животные,птица,bird,,,Перс. parinda.,Заимствование.,Пахалина 1959
isk_0046,rēmuz,remuz,ремуз,noun,сущ.,природа,солнце,sun,ōrmozd,,Восходит к др.-перс. ahuramazdāh- «Ахура-Мазда».,Замечательное слово: забак. ōrmozd почти буквально сохраняет имя Ахура-Мазды. Произошло отождествление солнца с верховным божеством зороастризма.,Grierson 1920
isk_0047,mā,ma,ма,noun,сущ.,природа,луна | месяц,moon,māst,,,Язгул. māst; ср. язгул. miθ «день» < авест. miθra-.,Grierson 1920
isk_0048,rōz,roz,роз,noun,сущ.,природа,день,day,mī,Wak roz tā vužēr nulust. :: Один день до вечера он сидел.,Ср. тадж. рӯз.,Язгул. miθ < авест. miθra-. Пахалина приводит также mī «день».,Grierson 1920 | Пахалина 1959
isk_0049,šab,shab,шаб,noun,сущ.,природа,ночь,night,šåb,Šab šud. :: Настала ночь.,Авест. χšap-; ср. тадж. шаб.,,Grierson 1920 | Пахалина 1959
isk_0050,wek,wek,век,noun,сущ.,природа,вода,water,vek,Vek mъm-bo īžъm! :: Принеси мне воды!,"Ср. вах. yupk, мундж. yāoγa.",Протетическое w-/v-. Забак. wē — с отпадением конечного -k.,Grierson 1920 | Пахалина 1959
isk_0051,rōšnī,roshni,рошни,noun,сущ.,природа,огонь,fire,rošni,,Ср. перс. rōšан «свет».,Язгул. yēts; вах. raχnīg.,Grierson 1920 | Пахалина 1959
isk_0052,varf,varf,варф,noun,сущ.,природа,снег,snow,warf,,Авест. vafra-; ср. тадж. барф.,Метатеза (vafra > varf). Рош. žiniž.,Grierson 1920 | Пахалина 1959
isk_0053,ur-naduk,ur-naduk,ур-надук,noun,сущ.,природа,дождь,rain,,,Авест. vār-.,Вах. vūr.,Grierson 1920
isk_0054,struk,struk,струк,noun,сущ.,природа,звезда,star,stardk | sitāra,,Ср. тадж. ситора.,Язгул. stardk. Пахалина приводит также заимств. sitāra.,Grierson 1920 | Пахалина 1959
isk_0055,sung,sung,сунг,noun,сущ.,природа,камень | скала,stone | rock,γrtsōk,,,Вах. γār; язгул. γrtsōk.,Grierson 1920 | Пахалина 1959
isk_0056,daraχt,darakht,дарахт,noun,сущ.,природа,дерево (растущее),tree,draχt,,Перс. daraχt.,Заимствование.,Пахалина 1959
isk_0057,durk,durk,дурк,noun,сущ.,природа,дерево (срубленное) | палка | шест,wood | stick,,,,Вах. šung «дрова».,Grierson 1920 | Пахалина 1959
isk_0058,wraza,wraza,враза,noun,сущ.,природа,горная вершина | высота,mountain height,vrāzā,,,Вах. vorz.,Grierson 1920 | Пахалина 1959
isk_0059,γār,ghar,гар,noun,сущ.,природа,пещера,cave,ambi,Po wa ambi darūn wak χurǰīn durr åst. :: Внутри той пещеры есть мешок жемчуга.,,В сказке употребляется также ambi «пещера».,Grierson 1920
isk_0060,χān,khan,хан,noun,сущ.,дом_быт,дом,house,χon | χā,Az-im nēr tar pādšā χān šud. :: Сегодня я пошёл в царский дом.,Ср. тадж. хона.,Пахалина: χon; забак. χā — с отпадением конечного -n.,Grierson 1920 | Пахалина 1959
isk_0061,var,var,вар,noun,сущ.,дом_быт,дверь,door,,"Var vond za, paša na-átiyu! :: Закрой дверь, чтобы мухи не влетали!",,"Сангл. vā. tsa var «изнутри, из дома».",Grierson 1920 | Пахалина 1959
isk_0062,gāla,gala,гала,noun,сущ.,еда,хлеб | лепёшка,bread,golá,Wak lav gāla mum-bā dai. :: Дай мне кусок хлеба.,,Вах. χoc; сангл. χēsta. Пахалина: golá.,Grierson 1920 | Пахалина 1959
isk_0063,kel,kel,кел,noun,сущ.,дом_быт,нож,knife,kōž,,Авест. karəta-; ср. тадж. корд.,Вах. kōž.,Grierson 1920 | Пахалина 1959
isk_0064,kūl,kul,кул,noun,сущ.,дом_быт,пруд | водоём | лужа,pool,,Pī bun wak kūl åst. :: Под ним есть пруд.,Тюрк. köl «озеро».,,Grierson 1920
isk_0065,tilā,tila,тила,noun,сущ.,дом_быт,золото,gold,tillo | tila,,Перс. tillā.,Заимствование; забак. tila.,Grierson 1920 | Пахалина 1959
isk_0066,durr,durr,дурр,noun,сущ.,дом_быт,жемчуг,pearl,dъr,Durr χurǰīn gul tu-bā. :: Мешок жемчуга — весь тебе.,Араб. durr.,Заимствование.,Grierson 1920 | Пахалина 1959
isk_0067,χurǰīn,khurjin,хурджин,noun,сущ.,дом_быт,мешок | перемётная сума,sack | saddle-bag,,,Перс. χurǰīn.,Заимствование.,Grierson 1920
isk_0068,wol,wol,вол,noun,сущ.,дом_быт,шаровары | штаны,trousers,war,,,"Забак. wal, war.",Grierson 1920 | Пахалина 1959
isk_0069,wanǰī,wanji,ванджи,noun,сущ.,дом_быт,халат | ватный халат,robe | cloak,vānǰi,,,Сангл. vanǰin.,Grierson 1920 | Пахалина 1959
isk_0070,uspīr,uspir,успир,noun,сущ.,дом_быт,плуг,plough,,,Др.-инд. *sphāla- «лемех»; ср. перс. supār.,Протетическое u-. Вах. spundar.,Grierson 1920
isk_0071,yōγ,yogh,йог,noun,сущ.,дом_быт,ярмо,yoke,,,Др.-инд. yuga-; ср. тадж. юг.,Сохранён начальный y- (не перешёл в ǰ-).,Grierson 1920
isk_0072,dumb,dumb,думб,noun,сущ.,дом_быт,хвост,tail,,Wi dumb-i nad. :: Он схватил его (пса) за хвост.,Авест. duma-; ср. тадж. дум.,,Grierson 1920
isk_0073,taχt,takht,тахт,noun,сущ.,дом_быт,трон | престол,throne,,Tar taχt nīd. :: Сядь на трон.,Перс. taχt.,Заимствование.,Grierson 1920 | Пахалина 1959
isk_0074,tablib,tablib,таблиб,noun,сущ.,дом_быт,врач | лекарь,physician,tabīb,"Wak tabīb avīraw, ižmuw. :: Найдите и приведите врача.",Араб. ṭabīb.,Заимствование.,Grierson 1920
isk_0075,frī,fri,фри,adj,прил.,признаки,хороший | добрый,good,ferī,Frī χē tsām kift. :: Добрый (человек) выколол свой глаз.,,Вах. bāf; забак. ferī. Употр. также как имя героя сказки.,Grierson 1920 | Пахалина 1959
isk_0076,šak,shak,шак,adj,прил.,признаки,плохой | злой,bad | wicked,,Šak mul. :: Злой (человек) умер.,,Вах. šak. В сказке — имя злого героя.,Grierson 1920 | Пахалина 1959
isk_0077,katta,katta,катта,adj,прил.,признаки,большой,great | big,kata,,Тюрк. katta.,Заимствование; вах. lup.,Grierson 1920 | Пахалина 1959
isk_0078,cutokok,chutokok,чутокок,adj,прил.,признаки,маленький,little | small,cut,,,Забак. cut «маленький» (заимств. из инд.). Вах. dzaklāi.,Grierson 1920
isk_0079,nawuk,nawuk,навук,adj,прил.,признаки,новый,new,,,Ср. тадж. нав.,Вах. šöγd.,Grierson 1920
isk_0080,dīr,dir,дир,adj,прил.,признаки,далёкий | далеко,far | distant,,,Авест. dūra-; ср. тадж. дур.,Забак. dīr; вах. δīr.,Grierson 1920 | Пахалина 1959
isk_0081,dъrōz,deroz,дыроз,adj,прил.,признаки,длинный,long,daroz,,Перс. darāz.,Заимствование.,Пахалина 1959
isk_0082,safēd,safed,сафед,adj,прил.,признаки,белый,white,surχūn,,Заимств. из перс. safēd.,Вах. ruχn. Пахалина приводит также surχūn.,Grierson 1920 | Пахалина 1959
isk_0083,šu,shu,шу,adj,прил.,признаки,чёрный,black,,,Авест. syāva-; ср. тадж. сиёҳ.,Группа sy > š.,Grierson 1920
isk_0084,surχ,surkh,сурх,adj,прил.,признаки,красный,red,,,Авест. suχra-; ср. тадж. сурх.,Юдг. surk-oh.,Grierson 1920
isk_0085,kabūt,kabut,кабут,adj,прил.,признаки,синий | голубой,blue,,Tu māl darūn wak kabūt vuz åst. :: Среди твоего скота есть синяя коза.,Перс. kabūd.,Вах. sāvz.,Grierson 1920 | Пахалина 1959
isk_0086,sabz,sabz,сабз,adj,прил.,признаки,зелёный,green,,Ambi sar-dzā wak sabz cenār åst. :: Перед пещерой есть зелёный чинар (платан).,Перс. sabz.,Заимствование.,Grierson 1920
isk_0087,sard,sard,сард,adj,прил.,признаки,холодный,cold,,,Авест. sarəta-; ср. тадж. сард.,,Grierson 1920
isk_0088,tāza,taza,таза,adj,прил.,признаки,свежий | новый,fresh | renewed,tažá,I tsām tāza šu. :: Его глаза станут как новые (исцелятся).,Перс. tāza.,Заимствование.,Grierson 1920 | Пахалина 1959
isk_0089,kūr,kur,кур,adj,прил.,признаки,слепой,blind,,Ar-wadak tsām kūr šud. :: Оба глаза стали слепыми.,Тюрк. kör.,,Grierson 1920
isk_0090,wuzduk,wuzduk,вуздук,adj,прил.,признаки,высокий,high,,,Авест. bərəza-.,Вах. wūc «высокий».,Grierson 1920
isk_0091,žūnduk,zhunduk,жундук,adj,прил.,признаки,голодный,hungry,žånduk | zánduk,Wēv dēr žūnduk šud. :: Их животы проголодались.,,Вах. marz; забак. žandāki «голод».,Grierson 1920 | Пахалина 1959
isk_0092,wak,wak,вак,num,числ.,числа,один,one,wok | uk,,,Употребляется также как неопределённый артикль «(один) некий». Ср. омоним wak «там» (нареч.).,Grierson 1920 | Пахалина 1959
isk_0093,wak,wak,вак,adv,нареч.,служебные,там | туда,there,wadak | wåk,"Tsa wadak χut, tōyd. :: Оттуда он поднялся (и) пошёл.",,Омоним числительного wak «один». tsa wadak / ts'-wadak «оттуда».,Grierson 1920 | Пахалина 1959
isk_0094,dau,dau,дау,num,числ.,числа,два,two,dō | dov,Dō ādam-ān safar-ān šud. :: Двое людей отправились в путь.,Авест. dva-; ср. тадж. ду.,Язгул. δau.,Grierson 1920 | Пахалина 1959
isk_0095,rūi,rui,руи,num,числ.,числа,три,three,rāi | rā,,Авест. θrayō; ср. тадж. се.,Утрачен начальный θ- (θrāyō > rūi). Забак. rāi.,Grierson 1920 | Пахалина 1959
isk_0096,tsafur,tsafur,цафур,num,числ.,числа,четыре,four,tsafūr,,Авест. čaθwārō; ср. тадж. чор.,Забак. tsafūr; сангл. safōr.,Grierson 1920 | Пахалина 1959
isk_0097,punz,punz,пунз,num,числ.,числа,пять,five,pūnz,,Авест. panča; ср. тадж. панҷ.,Группа -nč- > -nz-. Забак. pūnz.,Grierson 1920 | Пахалина 1959
isk_0098,χol,khol,хол,num,числ.,числа,шесть,six,χāl,,Авест. χšvaš; ср. тадж. шаш.,Забак. χāl; язгул. χū.,Grierson 1920 | Пахалина 1959
isk_0099,uvd,uvd,увд,num,числ.,числа,семь,seven,aft,,Авест. hapta; ср. тадж. ҳафт.,Группа -pt- > -vd-; начальное h- отпало. Пахалина приводит также aft.,Grierson 1920 | Пахалина 1959
isk_0100,åt,at,от,num,числ.,числа,восемь,eight,ot,,"Авест. ašta, др.-инд. aṣṭau; ср. тадж. ҳашт.",Церебральное ṭ указывает на индийское влияние. Забак. ot.,Grierson 1920 | Пахалина 1959
isk_0101,naw,naw,нав,num,числ.,числа,девять,nine,nao,,Ср. тадж. нӯҳ.,Язгул. nū.,Grierson 1920 | Пахалина 1959
isk_0102,dah,dah,дах,num,числ.,числа,десять,ten,dōs,Nēr-bā dah roz tamuχ-bā qarār vud. :: До сегодняшнего дня вам был дан срок в десять дней.,Авест. dasa; ср. тадж. даҳ.,Собственно ишк. dah заимств. из перс.; исконная форма — забак. dōs.,Grierson 1920 | Пахалина 1959
isk_0103,sad,sad,сад,num,числ.,числа,сто,hundred,,,Перс. sad; ср. тадж. сад.,,Grierson 1920 | Пахалина 1959
isk_0104,azār,azar,азар,num,числ.,числа,тысяча,thousand,azor,,Перс. hazār; ср. тадж. ҳазор.,Начальное h- отпало.,Grierson 1920 | Пахалина 1959
isk_0105,az,az,аз,pron,мест.,местоимения,я,I,azъm,Az tu-bā dayum. :: Я тебе дам.,Авест. azəm; ср. тадж. ман (иной корень).,"Дат. mum-bā «мне», род. mun «мой».",Grierson 1920 | Пахалина 1959
isk_0106,tu,tu,ту,pron,мест.,местоимения,ты,thou | you (sg.),tъ,Tu-t kum dzā vud? :: Ты где был?,Авест. tū; ср. тадж. ту.,"Дат. tu-bā «тебе», род. ti «твой», мн. tamuχ «вы».",Grierson 1920 | Пахалина 1959
isk_0107,wa,wa,ва,pron,мест.,местоимения,он | она | оно | тот,he | she | it | that,āo | wō,Wa cenār nad. :: Он схватил чинар (платан).,,"Указат. местоим. дальнего плана; одновременно личное мест. 3 л. Объектная форма wan, мн. wēv.",Grierson 1920 | Пахалина 1959
isk_0108,am,am,ам,pron,мест.,местоимения,этот | эта | это,this,nakwa,Am zomān fay tāzu. :: Этот юноша очень молод.,,Указат. местоим. ближнего плана. В сказке также nakwa «этот».,Grierson 1920 | Пахалина 1959
isk_0109,χē,khe,хе,pron,мест.,местоимения,свой | своя | своё,own,χe,Tu χē tsām kūr kun. :: Сделай свой (собственный) глаз слепым.,,Возвратно-притяжательное; относится к подлежащему. Вах./шугн. χu.,Grierson 1920 | Пахалина 1959
isk_0110,χadak,khadak,хадак,pron,мест.,местоимения,сам,self,,"Az χadak χarum, nedum. :: Я сам поем, сам сяду.",,Суффикс -ak. Шугн. χu-baθ.,Grierson 1920
isk_0111,kudum,kudum,кудум,pron,мест.,местоимения,кто | какой,who,kāi,,Древняя местоименная основа ka-.,Забак. kāi; вах. kūi.,Grierson 1920 | Пахалина 1959
isk_0112,ciz,chiz,чиз,pron,мест.,местоимения,что | какой,what,kum,Ciz talapi tu? :: Чего ты просишь?,"Ср. перс. čī, čīz.",kum dzā «где» (букв. «какое место»).,Grierson 1920 | Пахалина 1959
isk_0113,vunuk,vunuk,вунук,verb,гл.,действия,быть | становиться,to be | to become,vun- | vud,Az tъ-bo yor vúnъm. :: Я буду тебе другом.,Авест. √bū-; ср. тадж. будан.,"Основы: наст. vun-, прош. vud. Прош. вр. «был» — vud.",Grierson 1920 | Пахалина 1959
isk_0114,kunuk,kunuk,кунук,verb,гл.,действия,делать | совершать,to do | to make,kъnък | kun- | kul,Pādšā χē wazīr-āw gul kul. :: Царь собрал своих визирей.,Авест. √kar-; ср. тадж. кардан.,"Основы: наст. kun-, прош. kul. Образует составные глаголы: gul kul «собрал», trās kul «испугался».",Grierson 1920 | Пахалина 1959
isk_0115,dayuk,dayuk,дайук,verb,гл.,действия,давать,to give,day- | dud,Az tu-bā dayum. :: Я тебе дам.,Авест. √dā-; ср. тадж. додан.,"Основы: наст. day-, прош. dud. para-day- «продавать».",Grierson 1920 | Пахалина 1959
isk_0116,χaruk,kharuk,харук,verb,гл.,действия,есть | кушать,to eat,χar- | χarum,"Az χadak χarum, nedum. :: Я сам поем, сам сяду.",Авест. √χvar-; ср. тадж. хӯрдан.,Основа наст. χar-. Любопытно: в язгул. χvar- дало χvōr «солнце».,Grierson 1920 | Пахалина 1959
isk_0117,suk,suk,сук,verb,гл.,действия,идти | становиться,to go | to become,su- | šud | som,Cenār viš šud. :: Он пошёл под чинар (платан).,Авест. √šu-; ср. тадж. шудан.,"Основы: наст. su-/šu-, прош. šud. Как и тадж. шудан, значит и «идти», и «становиться».",Grierson 1920 | Пахалина 1959
isk_0118,wenuk,wenuk,венук,verb,гл.,действия,видеть,to see,wen- | wend | vīnum,Tъ-t wan na-wendúk-o? :: Ты его (её) не видела?,Авест. √vaen-.,"Основы: наст. wen-, прош. wend. Забак. vīnum «(я) вижу».",Grierson 1920 | Пахалина 1959
isk_0119,γēžd,ghezhd,гежд,verb,гл.,действия,говорить | сказать,to say,γēd,Sak γēžd. :: Злой (человек) сказал.,Авест. √vač-.,Синкопа -ž-: забак. γēd. Прош. вр. (3 л.) «сказал».,Grierson 1920 | Пахалина 1959
isk_0120,zānzuk,zanzuk,занзук,verb,гл.,действия,брать | взять,to take,zānz | zōγd,"Wan zānz, mum-bā ižum. :: Возьми это (и) принеси мне.",,"Основы: наст. zānz, прош. zōγd. zōγd āγad «взял (и) пришёл» = «принёс».",Grierson 1920
isk_0121,zanuk,zanuk,занук,verb,гл.,действия,убивать | убить,to kill,zan- | zanum,Nēr tamuχ zanum. :: Сегодня я убью вас.,Авест. √jan-; ср. тадж. задан.,Начальное ǰ- > z-. Основа наст. zan-.,Grierson 1920 | Пахалина 1959
isk_0122,āγad,aghad,агад,verb,гл.,действия,приходить | прийти,to come,is- | isъm,Wak kud āγad. :: Пришла (одна) собака.,,Прош. вр. (3 л.) «пришёл». Наст. основа is-: isъm «(я) прихожу».,Grierson 1920 | Пахалина 1959
isk_0123,nīduk,niduk,нидук,verb,гл.,действия,сидеть | сесть,to sit,nīd | nulust | nalāst,Wak roz tā vužēr nulust. :: Один день до вечера он сидел.,Авест. √had- с приставкой ni-.,"Основы: наст. nīd/ned-, прош. nulust; забак. nalāst.",Grierson 1920 | Пахалина 1959
isk_0124,dēk,dek,дек,verb,гл.,действия,бить | ударять,to strike | to beat,de- | ded | dū,,,"Основы: наст. de-/dē-, прош. ded; стяжённая форма dūk. Образует составные глаголы: gap dēd «сказал».",Grierson 1920 | Пахалина 1959
isk_0125,vonduk,vonduk,вондук,verb,гл.,действия,вязать | связывать | закрывать,to bind,vond- | vūst | wånd,"Var vond za, paša na-átiyu! :: Закрой дверь, чтобы мухи не влетали!",Авест. √band-; ср. тадж. бастан.,"Основы: наст. vond-, прош. vūst. var vond «закрыл дверь».",Grierson 1920 | Пахалина 1959
isk_0126,wazuk,wazuk,вазук,verb,гл.,действия,падать,to fall,waz- | wat,"Kas za, ad galgī na-wázu! :: Смотри, чтобы эта шкурка не упала!",,"Основы: наст. waz-, прош. wat.",Grierson 1920 | Пахалина 1959
isk_0127,talapuk,talapuk,талапук,verb,гл.,действия,просить | требовать,to demand | to ask,talap- | tilapum,Ciz talapi tu? :: Чего ты просишь?,Араб.-перс. talab.,Основа наст. talap-.,Grierson 1920 | Пахалина 1959
isk_0128,muluk,muluk,мулук,verb,гл.,действия,умирать | умереть,to die,mul,Šak mul. :: Злой (человек) умер.,Авест. mərəta-; ср. тадж. мурдан.,"Группа -rt- > -l-. muluk «мёртвый, труп».",Grierson 1920 | Пахалина 1959
isk_0129,frut,frut,фрут,verb,гл.,действия,спрашивать | спросить,to ask | to inquire,ferāt | pors-,Χurs tsa urwēs frut. :: Медведь спросил у лисы.,Др.-инд. pr̥ṣṭa-; ср. тадж. пурсидан.,Забак. ferāt — с гласной-вставкой.,Grierson 1920 | Пахалина 1959
isk_0130,šuduk,shuduk,шудук,verb,гл.,действия,слышать | услышать,to hear,šud,I gul gap-i šud. :: Он услышал весь его разговор.,Авест. sruta-; ср. тадж. шунидан.,Омонимично šud «пошёл; стал» — различаются по контексту.,Grierson 1920
